location_code,week,average_inventory,forecast10,forecast9,forecast8,forecast7,forecast6,forecast5,forecast4,forecast3,forecast2,forecast1
21,7/13/2025,27306,25134,25892,24612,24950,25588,24638,25793,25583,26782,26159
22,4/20/2025,16662,16800,16618,16924,15494,15667,15422,15641,16332,16462,17025
22,4/27/2025,15887,16659,16879,15305,15268,15460,14956,15456,16129,16244,16870
22,5/4/2025,16730,16236,15283,15075,15124,15038,15027,15541,16087,16819,16368
22,5/11/2025,17274,15958,15677,15746,15607,15898,15810,15968,17338,16778,17650
22,5/18/2025,17418,15208,15470,15203,15315,15431,15647,16286,16260,17692,17285
22,5/25/2025,17943,15728,15773,16155,16304,16458,16735,16190,18620,18512,19482
22,6/1/2025,18898,15537,16113,16082,16201,16825,16025,19083,19422,20383,19848
22,6/8/2025,19145,14930,14885,15041,15739,15068,17610,17461,18927,19411,20023
22,6/15/2025,19054,14761,15139,15664,14859,17292,17174,18179,18692,19097,19398
22,6/22/2025,19554,15365,15931,14953,17866,17701,18197,18347,18839,20116,20782
22,6/29/2025,19194,15971,15149,17815,17565,17978,17970,17552,19467,20135,19493
22,7/6/2025,17672,14841,17580,17792,17932,17759,17240,18041,19461,19519,18228
22,7/13/2025,17445,17500,17498,17362,17071,16654,17431,17805,18881,17366,17195
23,4/20/2025,28350,29997,30703,29498,29526,29164,27479,31297,29233,29905,31896
23,4/27/2025,28933,29596,28713,27984,28415,26538,29633,28077,28188,30428,29260
23,5/4/2025,28915,29060,28738,28631,27416,29796,27690,27477,30180,28476,28471
23,5/11/2025,29671,28673,29448,27587,30612,28760,27860,29912,28782,28745,28935
23,5/18/2025,30665,28712,26923,30950,29315,27288,29469,28433,28760,28858,29565
23,5/25/2025,31960,27555,30647,29179,26874,28562,28892,27724,28094,28605,29114
23,6/1/2025,30044,31464,29811,27805,29786,29205,29059,28206,29756,30196,31302
23,6/8/2025,30511,28609,26664,28262,27529,27346,27628,28605,29261,31616,32906
23,6/15/2025,31962,27181,29024,28162,28243,28274,28955,29391,30851,32993,34468
23,6/22/2025,31896,28964,28437,27860,28314,28579,29493,29973,32291,35346,32644
23,6/29/2025,31275,28415,28379,28154,28660,29360,30064,29811,32773,33779,32831
23,7/6/2025,30774,28776,28461,29305,29913,29466,29212,30862,33405,33894,31586
23,7/13/2025,30445,28490,28868,29504,28696,28585,29750,31511,32841,31621,31905
24,4/20/2025,5915,76116,355003,219117,196970,7145,6340,5354,5571,5729,5390
24,4/27/2025,6712,355545,217863,196537,7272,5940,4995,5070,4990,4748,4820
24,5/4/2025,6062,217616,196369,6911,5478,4547,4585,4636,4370,4302,4244
24,5/11/2025,5983,196753,7244,5695,5208,4866,4790,4438,4462,4203,4363
24,5/18/2025,6149,6726,4911,4440,4190,4601,3968,4104,3962,4121,4831
24,5/25/2025,6547,4965,4458,3439,3769,3453,3615,3459,4074,4326,3908
24,6/1/2025,6309,4461,3453,3630,3573,3868,3690,4338,3896,3868,3842
24,6/8/2025,6601,3188,3327,3563,3624,3426,4055,3751,3862,3709,4285
24,6/15/2025,6198,3136,3166,3566,3353,3990,3211,3612,3645,3946,4072
24,6/22/2025,5355,2630,3018,2792,3504,2717,2905,2954,3611,3757,5384
24,6/29/2025,4972,3164,3023,3678,2840,3018,3013,3654,3683,4622,5542
24,7/6/2025,4638,2890,3489,2984,2996,2587,3556,3600,4380,5362,5737
24,7/13/2025,4173,3798,3171,3352,2655,3401,3355,3822,4914,5299,4248
25,4/20/2025,12588,11012,12409,12121,12260,13051,13039,12988,13729,12807,13282
25,4/27/2025,10835,12371,11891,12379,13115,13030,12660,12816,13413,13715,12416
25,5/4/2025,9847,10347,10910,11686,12176,11143,11620,11503,12761,11268,11662
25,5/11/2025,8356,11700,12384,12955,12326,12590,12702,13590,12202,12748,11878
25,5/18/2025,8842,12052,12120,12056,12176,12204,13530,11281,11761,11397,12574
25,5/25/2025,7609,10175,10878,11120,10486,11695,10761,11026,9911,10893,8960
25,6/1/2025,6796,11295,11850,11580,11781,11033,11891,10888,11579,9914,9311
25,6/8/2025,7420,10910,10647,10848,10015,10907,10404,11083,9747,9730,9790
25,6/15/2025,8725,10563,10846,10763,10429,10562,11317,9696,11368,11705,12012
25,6/22/2025,9356,10487,11141,10971,10196,11187,9441,9576,10983,11038,10024
25,6/29/2025,10833,9830,11700,10951,11231,10037,10167,10264,11407,11272,8552
25,7/6/2025,11409,11459,10726,11408,10362,9641,9540,9469,9399,8700,8721
25,7/13/2025,11170,11754,12411,11338,10492,10366,10167,9448,7676,8008,8306
26,4/20/2025,2653,2589,2470,2381,2422,2372,2409,2540,2733,2650,2952
26,4/27/2025,2999,2278,2257,2202,2143,2166,2325,2300,2613,2974,2900
26,5/4/2025,3005,2376,2208,2163,2179,2401,2384,2478,2892,2987,2941
26,5/11/2025,2666,2325,2276,2275,2407,2378,2330,2688,2871,2838,2776
26,5/18/2025,2544,2070,2054,2240,2229,2432,2781,2903,2951,2795,2985
26,5/25/2025,2575,2050,2182,2167,2276,2576,2798,2751,2599,2863,2948
26,6/1/2025,2504,2309,2270,2334,2611,2673,2652,2414,2680,2855,2535
26,6/8/2025,2742,2253,2563,2849,2830,2787,2552,2697,2968,2744,2815
26,6/15/2025,2524,2663,2933,2952,2866,2723,2810,2895,3043,3002,2966
26,6/22/2025,2531,2808,2866,2765,2629,2746,2868,2635,2695,2672,2627
26,6/29/2025,2502,2596,2528,2456,2507,2608,2445,2347,2430,2343,2538
26,7/6/2025,2214,2452,2399,2429,2541,2422,2332,2236,2310,2591,2558
26,7/13/2025,1935,2503,2511,2610,2402,2279,2225,2087,2470,2429,2524
27,4/20/2025,1852,1859,1968,1863,1845,1811,1840,1885,1988,2070,2131
27,4/27/2025,1761,1906,1804,1794,1769,1773,1795,1806,1960,2097,2184
27,5/4/2025,1791,1780,1775,1730,1745,1784,1795,1845,2025,2122,2058
27,5/11/2025,1642,1759,1721,1728,1791,1815,1845,1941,2092,1975,2031
27,5/18/2025,1563,1598,1608,1705,1731,1741,1833,1930,1863,1896,1899
27,5/25/2025,1524,1591,1675,1698,1729,1834,1926,1769,1864,1872,1893
27,6/1/2025,1506,1782,1801,1841,1935,2014,1868,1858,1930,1905,1976
27,6/8/2025,1649,1825,1852,1935,1989,1833,1830,1798,1915,1950,1879
27,6/15/2025,1466,1853,1938,1944,1802,1795,1744,1797,1980,1884,1976
27,6/22/2025,1586,1975,2007,1854,1852,1795,1810,1900,1852,1884,1928
27,6/29/2025,1374,1857,1705,1699,1656,1682,1736,1616,1688,1722,1788
27,7/6/2025,1236,1663,1661,1604,1644,1684,1551,1556,1585,1635,1739
27,7/13/2025,1336,1755,1704,1718,1695,1561,1553,1528,1592,1709,1761
28,4/20/2025,1126,586,585,570,808,810,820,781,800,805,804
28,4/27/2025,1035,561,528,798,793,802,773,775,776,788,788
